customer_id,age,occupation,annual_income,city
C0001,60,Doctor,395462,Coimbatore
C0002,50,Engineer,1748021,Hyderabad
C0003,36,Salesperson,1798585,Coimbatore
C0004,64,Manager,1070173,Delhi
C0005,29,Manager,872203,Pune
C0006,42,Salesperson,1615352,Mumbai
C0007,60,Accountant,1977456,Bangalore
C0008,40,Manager,958956,Hyderabad
C0009,44,Lawyer,1720499,Chennai
C0010,32,Businessman,1747960,Bangalore
C0011,32,Engineer,1980963,Coimbatore
C0012,45,Salesperson,831849,Hyderabad
C0013,57,Lawyer,767010,Ahmedabad
C0014,61,Salesperson,1955016,Chennai
C0015,45,Engineer,1997900,Mumbai
C0016,24,Teacher,686193,Kolkata
C0017,43,Engineer,326734,Ahmedabad
C0018,23,Accountant,1223875,Bangalore
C0019,45,Engineer,326069,Pune
C0020,51,Engineer,837198,Delhi
C0021,59,Accountant,1684199,Kolkata
C0022,23,Businessman,770951,Ahmedabad
C0023,42,Manager,381264,Pune
C0024,54,Engineer,323275,Pune
C0025,33,Accountant,896562,Hyderabad
C0026,43,Lawyer,1823241,Ahmedabad
C0027,46,Teacher,662920,Mumbai
C0028,48,Teacher,491076,Coimbatore
C0029,63,Engineer,1542629,Chennai
C0030,49,Businessman,1302163,Chennai
C0031,37,Businessman,872735,Bangalore
C0032,36,Lawyer,1212826,Bangalore
C0033,24,Engineer,899991,Chennai
C0034,58,Teacher,1162522,Mumbai
C0035,28,Businessman,1103692,Delhi
C0036,42,Engineer,1461157,Jaipur
C0037,30,Salesperson,1614532,Coimbatore
C0038,60,Businessman,721240,Delhi
C0039,39,Accountant,1202580,Hyderabad
C0040,25,Salesperson,1244789,Jaipur
C0041,46,Manager,1309940,Jaipur
C0042,35,Businessman,416421,Ahmedabad
C0043,30,Teacher,825893,Mumbai
C0044,47,Doctor,1812950,Mumbai
C0045,23,Salesperson,372303,Jaipur
C0046,41,Manager,458211,Ahmedabad
C0047,49,Lawyer,1294653,Coimbatore
C0048,28,Lawyer,487210,Jaipur
C0049,29,Teacher,1162557,Kolkata
C0050,56,Businessman,444990,Bangalore
C0051,35,Engineer,1507094,Bangalore
C0052,38,Businessman,424040,Delhi
C0053,57,Teacher,968406,Hyderabad
C0054,61,Lawyer,1871714,Bangalore
C0055,25,Businessman,718034,Pune
C0056,23,Lawyer,1056254,Delhi
C0057,27,Salesperson,1333255,Bangalore
C0058,63,Manager,1090756,Hyderabad
C0059,25,Engineer,1095543,Mumbai
C0060,50,Salesperson,1255614,Mumbai
C0061,39,Lawyer,840677,Coimbatore
C0062,47,Lawyer,1995041,Jaipur
C0063,55,Doctor,1652147,Kolkata
C0064,31,Doctor,1297083,Mumbai
C0065,57,Salesperson,1471459,Ahmedabad
C0066,35,Accountant,1062501,Bangalore
C0067,52,Salesperson,687952,Ahmedabad
C0068,36,Doctor,412221,Hyderabad
C0069,29,Lawyer,1330117,Mumbai
C0070,35,Teacher,1099666,Kolkata
C0071,44,Salesperson,560669,Hyderabad
C0072,61,Lawyer,1059224,Pune
C0073,42,Teacher,1139873,Pune
C0074,37,Teacher,825134,Ahmedabad
C0075,39,Doctor,1883818,Jaipur
C0076,45,Salesperson,1689959,Delhi
C0077,47,Businessman,544761,Jaipur
C0078,46,Engineer,1132946,Coimbatore
C0079,62,Doctor,1174668,Jaipur
C0080,50,Doctor,437541,Coimbatore
C0081,36,Businessman,1247609,Coimbatore
C0082,22,Engineer,364323,Kolkata
C0083,46,Lawyer,916210,Mumbai
C0084,28,Accountant,1537715,Kolkata
C0085,30,Salesperson,1529024,Coimbatore
C0086,45,Accountant,1254480,Hyderabad
C0087,22,Lawyer,535659,Pune
C0088,29,Manager,689678,Coimbatore
C0089,45,Doctor,1154016,Kolkata
C0090,32,Engineer,1453113,Hyderabad
C0091,38,Doctor,1164909,Kolkata
C0092,29,Teacher,541983,Jaipur
C0093,56,Doctor,1915397,Bangalore
C0094,56,Doctor,1088260,Ahmedabad
C0095,54,Lawyer,1350493,Delhi
C0096,26,Lawyer,582762,Kolkata
C0097,63,Lawyer,1905118,Delhi
C0098,60,Accountant,1086275,Chennai
C0099,62,Teacher,1716012,Kolkata
C0100,49,Manager,1858506,Bangalore
C0101,28,Manager,871650,Delhi
C0102,30,Lawyer,582272,Coimbatore
C0103,29,Engineer,685925,Kolkata
C0104,33,Accountant,1066641,Mumbai
C0105,55,Businessman,1014743,Ahmedabad
C0106,54,Engineer,889833,Bangalore
C0107,44,Salesperson,1430756,Delhi
C0108,45,Salesperson,1960822,Bangalore
C0109,58,Engineer,703081,Hyderabad
C0110,56,Lawyer,1219723,Ahmedabad
C0111,61,Businessman,601953,Coimbatore
C0112,43,Businessman,678892,Kolkata
C0113,48,Accountant,305287,Kolkata
