customer_id,risk_score_normalized,risk_category,total_transactions,total_fraud_txns,fraud_rate,avg_fraud_probability,high_risk_txns,location_deviations
C0001,33.78,Medium,18,1,0.05555555555555555,0.15777777777777777,2,4
C0002,65.86,High,19,6,0.3157894736842105,0.26,8,4
C0003,66.38,High,16,6,0.375,0.2775,3,4
C0004,47.07,Medium,16,3,0.1875,0.18,4,5
C0005,70.38,High,13,3,0.23076923076923078,0.3038461538461539,4,8
C0006,56.34,Medium,19,4,0.21052631578947367,0.22684210526315787,2,8
C0007,47.02,Medium,20,3,0.15,0.197,4,6
C0008,43.09,Medium,25,4,0.16,0.1472,5,4
C0009,59.15,Medium,18,4,0.2222222222222222,0.255,4,3
C0010,54.78,Medium,23,5,0.21739130434782608,0.2426086956521739,6,1
C0011,54.53,Medium,20,4,0.2,0.23500000000000001,3,3
C0012,63.21,High,22,7,0.3181818181818182,0.27090909090909093,4,4
C0013,48.33,Medium,27,5,0.18518518518518517,0.1751851851851852,5,10
C0014,62.7,High,16,4,0.25,0.28625,5,4
C0015,44.75,Medium,15,2,0.13333333333333333,0.16333333333333336,5,5
C0016,47.99,Medium,27,5,0.18518518518518517,0.17481481481481484,3,10
C0017,70.2,High,22,6,0.2727272727272727,0.30136363636363633,6,7
C0018,55.04,Medium,21,4,0.19047619047619047,0.20095238095238094,6,6
C0019,66.8,High,21,6,0.2857142857142857,0.26761904761904765,8,9
C0020,9.59,Low,18,1,0.05555555555555555,0.09055555555555556,2,6
C0021,26.52,Low,18,1,0.05555555555555555,0.1127777777777778,1,6
C0022,43.26,Medium,23,3,0.13043478260869565,0.15565217391304348,6,4
C0023,54.63,Medium,17,3,0.17647058823529413,0.2535294117647059,3,4
C0024,47.04,Medium,16,2,0.125,0.178125,5,5
C0025,60.24,High,27,6,0.2222222222222222,0.2374074074074074,8,6
C0026,42.35,Medium,26,3,0.11538461538461539,0.17961538461538462,4,9
C0027,71.0,High,12,4,0.3333333333333333,0.3075,2,4
C0028,41.86,Medium,24,3,0.125,0.16166666666666665,5,4
C0029,60.2,High,23,6,0.2608695652173913,0.2534782608695652,5,4
C0030,76.19,High,20,9,0.45,0.3325,3,7
C0031,64.24,High,19,5,0.2631578947368421,0.25684210526315787,5,5
C0032,33.14,Medium,16,1,0.0625,0.166875,3,1
C0033,54.05,Medium,9,2,0.2222222222222222,0.27,0,3
C0034,47.74,Medium,15,3,0.2,0.21,1,3
C0035,56.31,Medium,20,5,0.25,0.24450000000000002,2,5
C0036,27.54,Low,10,1,0.1,0.11499999999999999,1,1
C0037,51.16,Medium,17,3,0.17647058823529413,0.21588235294117647,4,5
C0038,58.44,Medium,20,5,0.25,0.27949999999999997,3,7
C0039,70.32,High,28,8,0.2857142857142857,0.27035714285714285,11,11
C0040,80.16,High,13,4,0.3076923076923077,0.3269230769230769,8,4
C0041,49.36,Medium,16,3,0.1875,0.21375,1,5
C0042,47.08,Medium,22,4,0.18181818181818182,0.22272727272727275,2,7
C0043,64.55,High,21,7,0.3333333333333333,0.27285714285714285,4,5
C0044,52.68,Medium,22,4,0.18181818181818182,0.2427272727272727,3,6
C0045,47.27,Medium,22,4,0.18181818181818182,0.18,4,3
C0046,43.51,Medium,27,2,0.07407407407407407,0.14074074074074075,9,9
C0047,60.58,High,24,6,0.25,0.22124999999999997,8,6
C0048,53.89,Medium,27,5,0.18518518518518517,0.22,5,9
C0049,72.45,High,26,10,0.38461538461538464,0.3,7,8
C0050,57.23,Medium,14,3,0.21428571428571427,0.26571428571428574,2,7
C0051,54.31,Medium,18,3,0.16666666666666666,0.22722222222222221,5,4
C0052,65.45,High,18,6,0.3333333333333333,0.26166666666666666,4,7
C0053,88.55,High,21,8,0.38095238095238093,0.36809523809523814,10,10
C0054,62.73,High,18,4,0.2222222222222222,0.24944444444444447,7,6
C0055,62.16,High,16,3,0.1875,0.30625,4,7
C0056,41.25,Medium,27,3,0.1111111111111111,0.14851851851851852,8,4
C0057,61.86,High,22,6,0.2727272727272727,0.2636363636363636,5,9
C0058,56.51,Medium,24,6,0.25,0.22458333333333333,6,5
C0059,63.07,High,24,7,0.2916666666666667,0.2658333333333333,4,7
C0060,55.45,Medium,10,2,0.2,0.217,4,2
C0061,80.32,High,22,9,0.4090909090909091,0.35545454545454547,4,10
C0062,66.01,High,22,7,0.3181818181818182,0.2722727272727273,3,8
C0063,79.67,High,20,8,0.4,0.322,6,7
C0064,46.39,Medium,18,3,0.16666666666666666,0.19944444444444442,5,4
C0065,55.55,Medium,24,5,0.20833333333333334,0.19375,7,6
C0066,37.81,Medium,16,1,0.0625,0.11750000000000001,4,4
C0067,79.12,High,15,6,0.4,0.3126666666666667,5,4
C0068,39.96,Medium,21,2,0.09523809523809523,0.14952380952380953,5,2
C0069,53.35,Medium,23,4,0.17391304347826086,0.19043478260869565,6,7
C0070,60.91,High,21,6,0.2857142857142857,0.21714285714285717,6,4
C0071,40.52,Medium,19,2,0.10526315789473684,0.16421052631578945,4,6
C0072,45.71,Medium,21,3,0.14285714285714285,0.14333333333333334,7,2
C0073,67.7,High,27,8,0.2962962962962963,0.21185185185185185,9,13
C0074,51.81,Medium,22,4,0.18181818181818182,0.20681818181818182,3,7
C0075,42.42,Medium,22,2,0.09090909090909091,0.145,2,7
C0076,35.7,Medium,24,3,0.125,0.09375,6,6
C0077,80.46,High,21,8,0.38095238095238093,0.3666666666666667,4,8
